ticketPersonal,casoHansa,fechaInicial,horaInicial,fechaFin,horaFin,tiempo,sla,descripcion,causa,tipoFalla,cuadrilla,ciudad,coordenada,reclamo,causa,producto,solucion,tipo,longitudUtilizada,longitudTotal,longTotalUno,longTotalDos,longTotalTres,fase,Materiales,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
64061 ,2480,07/07/2021,11:50,07/07/2021,16:36,04:46,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable FO 24 Hilos
SOLUCION: Adecuación de caja Nap, caja FDT y cable FO de 24 hilos",Cambio de Columna,1,ASU03,ASU,"-25.339500,
-57.494611",Adecuación,Cambio de Columna,Cable FO 24 Hilos,"Adecuación de caja Nap, caja FDT y cable FO de 24 hilos",,,,,,,FASE 1,"- 5 preformado
- 5 soporte ojal
- 6 hebillas
- 8 cinta",8,6,,,,,,5,5,,,,,,,,,,,,,,,,,,,,
64079,2481,07/07/2021,11:50,07/07/2021,17:24,05:34,N/C,"RECLAMO: Adecuación
CAUSA: Retiro de Columna
PRODUCTO: Ninguno
SOLUCION: Observación no se puede realizar el trabajo de Adecuación por qué aún no cuenta con la columna nueva",Retiro de Columna,1,ASU03,ASU,"-25.339278,
-57.493028",Adecuación,Retiro de Columna,Ninguno,Observación no se puede realizar el trabajo de Adecuación por qué aún no cuenta con la columna nueva,,,,,,,FASE 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64175 ,2483,07/07/2021,13:14,07/07/2021,15:29,02:15,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: se adecuó la caja Nap y el cable ADSS",Cambio de Columna,1,ASU02,ASU,"-25.257468,
-57.586551",Adecuación,Cambio de Columna,Caja Nap,se adecuó la caja Nap y el cable ADSS,,,,,,,FASE 2,"- 3 cinta
- 3 hebilla
- 1 retenedor
- 1 preformado con camisa",3,3,,1,,,,,1,,,,,,,,,,,,,,,,,,,,
64308 ,2479,07/07/2021,11:03,07/07/2021,13:05,02:02,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Adecuación de caja Nap",Cambio de Columna,1,ASU02,ASU,"-25.290686,
-57.659718",Adecuación,Cambio de Columna,Caja Nap,Adecuación de caja Nap,,,,,,,FASE 2,"- 3 cinta
- 2 hebilla",3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
64478,2482,07/07/2021,12:31,07/07/2021,19:39,07:08,N/C,"RECLAMO: Corte de FO
CAUSA: Cambio de Columna
PRODUCTO: Cable FO 48 Hilos
SOLUCION: se realizo tendido  nuevo de cable SFC y una fusión",Cambio de Columna,1,ASU04,ASU,"-25.243037,
-57.497545",Corte de FO,Cambio de Columna,Cable FO 48 Hilos,se realizo tendido  nuevo de cable SFC y una fusión,cambio,100,100,100,,,FASE 1,"- 4 termo contraible
- 100 SFC
- 5 SFC
- 4 hebillas
- 4 soporte ojal
- 4 preformado con camisa
- 1 caja de empalme 48 hilos",,4,4,,1,,,4,4,,,,,,,,,,,,,,,,1,,,,
64571,2489,07/07/2021,07:02,08/07/2021,12:52,05:50,N/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Adecuación de caja Nap y cable FO ADSS",Cambio de Columna,1,ASU04,ASU,"-25.256044,
-57.585675",Adecuación,Cambio de Columna,Caja Nap,Adecuación de caja Nap y cable FO ADSS,,,,,,,FASE 1,"- 1 base ojal
- 1 preformado con camisa
- 3 hebilla",,3,,,,,,1,1,,,,,,,,,,,,,,,,,,,,
63920,2473,06/07/2021,07:02,08/07/2021,10:03,03:01,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: adecuación en 20 postes , 4 cajas Nap, cable FO ADSS",Cambio de Columna,1,ASU01,ASU,"-25.342849,
-57.542875",Adecuación,Cambio de Columna,Caja Nap,"adecuación en 20 postes , 4 cajas Nap, cable FO ADSS",,,,,,,FASE 1,"- 29 cinta
- 29 hebilla",29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
64100,2490,06/07/2021,10:14,08/07/2021,12:06,01:52,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
Cable FO ADSS
SOLUCION: Adecuación de cable ADSS y caja Nap",Cambio de Columna,1,ASU01,ASU,"-25.336201,
-57.497208",Adecuación,Cambio de Columna,"Caja Nap
Cable FO ADSS",Adecuación de cable ADSS y caja Nap,,,,,,,FASE 2,"- 2 base ojal
- 4 cintas
- 4 hebilla",4,4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
64670,2492,07/07/2021,12:04,08/07/2021,15:32,03:28,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable FO 144 hilos
SOLUCION: Se realizó trabajo de Adecuación de caja Nap en la nueva columna y un tramo de FO de 144 hilos",Cambio de Columna,1,ASU03,ASU,"-25.349193,
-57.455132",Adecuación,Cambio de Columna,Cable FO 144 hilos,Se realizó trabajo de Adecuación de caja Nap en la nueva columna y un tramo de FO de 144 hilos,,,,,,,FASE 1,"- 2 trébol
- 1 diectrico
- 3 hebilla
- 5 cinta",5,3,,,,,,,,,,,,2,1,,,,,,,,,,,,,,
64723,2493,07/07/2021,12:20,08/07/2021,14:54,02:34,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Adecuación de caja Nap, adecuación en 5 columnas con cable ADSS troncal y cruceta respectiva",Cambio de Columna,1,ASU01,ASU,"-25.329324,
-57.503994",Adecuación,Cambio de Columna,Caja Nap,"Adecuación de caja Nap, adecuación en 5 columnas con cable ADSS troncal y cruceta respectiva",,,,,,,FASE 1,"- 7 cinta
- 7 hebillas
- 2 dielectrico
- 2 preformado",7,7,,,,,,,2,,,,,,2,,,,,,,,,,,,,,
64483 ,2496,08/07/2021,15:12,08/07/2021,17:46,02:34,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizó adecuación preventiva en 7 columnas 4 Nap y SFC de las 1 a la 4",Cambio de Columna,1,ASU01,ASU,"-25.330667,
-57.500167",Adecuación,Cambio de Columna,Caja Nap,Se realizó adecuación preventiva en 7 columnas 4 Nap y SFC de las 1 a la 4,,,,,,,FASE 2,"- 7 cinta
- 7 hebilla",7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
64886 ,2497,08/07/2021,15:34,08/07/2021,17:50,02:16,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
Cable SFC
SOLUCION: Se realizó trabajo de Adecuación de caja Nap, SFC y FO de 24 en 3 columnas nuevas",Cambio de Columna,1,ASU03,ASU,"-25.359927,
-57.463585",Adecuación,Cambio de Columna,"Caja Nap
Cable SFC","Se realizó trabajo de Adecuación de caja Nap, SFC y FO de 24 en 3 columnas nuevas",,,,,,,FASE 2,"- 6 trébol
- 7 hebilla
- 12 cinta
- 7 retenedores",12,7,,7,,,,,,,,,,6,,,,,,,,,,,,,,,
64928 ,2498,08/07/2021,15:38,08/07/2021,19:11,03:33,S/C,"RECLAMO: Corte de FO
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
SOLUCION: Se realizo el tendido de cable SFC e instalación de herrajeria y una fusión en conector",Cambio de Columna,1,ASU04,ASU,"-25.360539,
-57.589854",Corte de FO,Cambio de Columna,Cable SFC,Se realizo el tendido de cable SFC e instalación de herrajeria y una fusión en conector,cambio,250,250,250,,,FASE 2,"- 4 hebilla
- 4 trebol
- 5 cinta
- 250 SFC",5,4,,,,,,,,,,,,4,,,,,,,,,1,,,,,,
64757,2507,09/07/2021,07:13,09/07/2021,12:51,05:38,N/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Adecuación de caja Nap, cable ADSS 3 columnas",Cambio de Columna,1,ASU04,ASU,"-25.250540,
-57.512894",Adecuación,Cambio de Columna,Caja Nap,"Adecuación de caja Nap, cable ADSS 3 columnas",,,,,,,FASE 2,"- 3 dielectricos
- 6 hebillas
- 1 base ojal
- 3 preformado con camisa
- 8 cinta",8,6,,,,,,1,3,,,,,,3,,,,,,,,,,,,,,
64959 ,2512,08/07/2021,15:48,09/07/2021,17:14,01:26,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Adecuación de caja Nap",Cambio de Columna,1,ASU01,ASU,"-25.321973,
-57.494140",Adecuación,Cambio de Columna,Caja Nap,Adecuación de caja Nap,,,,,,,FASE 2,"- 2 cinta
- 2 hebilla
- 1 trebol",2,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,
65261,2503,08/07/2021,11:29,09/07/2021,13:14,01:45,S/C,"RECLAMO: Corte de FO
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
Caja Nap
SOLUCION: se realizo el tendido de cable SFC y adecuación de cajas Nap",Cambio de Columna,1,ASU01,ASU,"-25.373317,
-57.532013",Corte de FO,Cambio de Columna,"Cable SFC
Caja Nap",se realizo el tendido de cable SFC y adecuación de cajas Nap,cambio,150,150,150,,,FASE 2,"- 150 SFC
- 3 cinta
- 3 hebilla
- 2 retenedores",3,3,,2,,,,,,,,,,,,,,,,,,,,1,,,,,
65265,2504,08/07/2021,07:13,09/07/2021,13:37,06:24,N/C,"RECLAMO: Alta Atenuación
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
Caja Nap
SOLUCION: Adecuación de caja Nap y fusion, tambien el tendido nuevo de cable SFC",Cambio de Columna,1,ASU03,ASU,"-25.250462,
-57.505903",Alta Atenuación,Cambio de Columna,"Cable SFC
Caja Nap","Adecuación de caja Nap y fusion, tambien el tendido nuevo de cable SFC",cambio,80,80,80,,,FASE 2,"- 11 retenedores
- 12 soporte ojal
- 10 hebilla
- 12 cinta
- 80 SFC",12,10,,11,,,,12,,,,,,,,,,,,,,,,,,1,,,
65406,2508,09/07/2021,12:56,09/07/2021,17:27,04:31,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
Caja Nap
SOLUCION: Se realizo adecuación de caja Nap  y tendido de cable SFC",Cambio de Columna,1,ASU04,ASU,"-25.311761,
-57.476294",Adecuación,Cambio de Columna,"Cable SFC
Caja Nap",Se realizo adecuación de caja Nap  y tendido de cable SFC,cambio,"80
80","80
80",80,80,,FASE 2,"- 7 trebol
- 8 hebilla
- 4 retenedores
- 80 SFC
- 80 SFC",,8,,4,,,,,,,,,,7,,,,,,,,,,,,2,,,
65372 ,2510,09/07/2021,13:35,09/07/2021,19:14,05:39,N/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
Caja Nap
SOLUCION: Se realizo adecuación de caja Nap  y tendido de cable SFC",Cambio de Columna,1,ASU03,ASU,"-25.282758,
-57.502724",Adecuación,Cambio de Columna,"Cable SFC
Caja Nap",Se realizo adecuación de caja Nap  y tendido de cable SFC,cambio,150,150,150,,,FASE 2,"- 5 trebol
- 5 hebilla
- 6 retenedores
- 5 cinta
- 150 SFC",5,5,,6,,,,,,,,,,5,,,,,,,,,,1,,,,,
64990,2520,08/07/2021,12:35,10/07/2021,15:12,02:37,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
Cable FO 24 hilos
SOLUCION:  Se realizó trabajo de Adecuación de caja Nap y FO de 24 hilos",Cambio de Columna,1,ASU03,ASU,"-25.371381,
-57.548396",Adecuación,Cambio de Columna,"Caja Nap
Cable FO 24 hilos", Se realizó trabajo de Adecuación de caja Nap y FO de 24 hilos,,,,,,,FASE 2,"- 2 soporte ojal
- 2 trébol
- 3 hebilla
- 6 cinta
- 2 preformado con camisa",6,3,,,,,,2,2,,,,,2,,,,,,,,,,,,,,,
65064 ,2521,08/07/2021,12:39,10/07/2021,14:50,02:11,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizo la adecuación de caja Nap",Cambio de Columna,1,ASU02,ASU,"-25.363831,
-57.614439",Adecuación,Cambio de Columna,Caja Nap,Se realizo la adecuación de caja Nap,,,,,,,FASE 2,"- 5 cinta
- 3 hebillas
- 2 trébol",5,3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
65570 ,2522,10/07/2021,15:04,10/07/2021,16:43,01:39,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizo la adecuación de caja Nap",Cambio de Columna,1,ASU02,ASU,"-25.368090,
-57.626775",Adecuación,Cambio de Columna,Caja Nap,Se realizo la adecuación de caja Nap,,,,,,,FASE 2,"- 4 cinta
- 3 hebilla
- 2 trébol",4,3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
65055 ,2523,10/07/2021,15:19,10/07/2021,16:40,01:21,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizo la adecuación de caja Nap",Cambio de Columna,1,ASU03,ASU,"-25.372705,
-57.541092",Adecuación,Cambio de Columna,Caja Nap,Se realizo la adecuación de caja Nap,,,,,,,FASE 2,"- 3 soporte ojal
- 4 hebilla
- 5 cinta",5,4,,,,,,3,,,,,,,,,,,,,,,,,,,,,
65033,2533,08/07/2021,07:16,12/07/2021,11:08,03:52,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizo la adecuación de caja Nap",Cambio de Columna,1,ASU02,ASU,"-25.339467,
-57.597367",Adecuación,Cambio de Columna,Caja Nap,Se realizo la adecuación de caja Nap,,,,,,,FASE 2,"- 3 cinta metálica
- 3 hebilla",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
65503 ,2536,12/07/2021,11:22,12/07/2021,15:03,03:41,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizo la adecuación de caja Nap",Cambio de Columna,1,ASU02,ASU,"-25.337563,
-57.609086",Adecuación,Cambio de Columna,Caja Nap,Se realizo la adecuación de caja Nap,,,,,,,FASE 2,"- 4 cinta metálica
- 3 hebillas
- 2 retenedores
- 2 preformado",4,3,,2,,,,,2,,,,,,,,,,,,,,,,,,,,
65308,2539,12/07/2021,15:14,12/07/2021,17:13,01:59,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizo la adecuación de caja Nap",Cambio de Columna,1,ASU02,ASU,"-25.336842,
-57.602634",Adecuación,Cambio de Columna,Caja Nap,Se realizo la adecuación de caja Nap,,,,,,,FASE 2,"- 4 cinta metálica
- 3 hebilla",4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
66315,2542,12/07/2021,07:28,13/07/2021,15:21,07:53,N/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
SOLUCION: se realizo la adecuación de 2 cajas Nap, tendido nuevo de cable SFC, adecuación de SFC en 2 columnas",Cambio de Columna,1,ASU03,ASU,"-25.319246,-57.489348",Adecuación,Cambio de Columna,Cable SFC,"se realizo la adecuación de 2 cajas Nap, tendido nuevo de cable SFC, adecuación de SFC en 2 columnas",,,,,,,FASE 2,"- 6 cinta metálica
- 7 hebilla
- 5 soporte ojal
- 5 retenedores",6,7,,5,,,,5,,,,,,,,,,,,,,,,,,,,,
64496 ,2551,13/07/2021,15:25,13/07/2021,18:37,03:12,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizó trabajo de Adecuación de caja Nap y FO de 24 hilos",Cambio de Columna,1,ASU03,ASU,-82.830282,Adecuación,Cambio de Columna,Caja Nap,Se realizó trabajo de Adecuación de caja Nap y FO de 24 hilos,,,,,,,FASE 1,"- 2 preformado con camisa
- 2 soporte ojal
- 2 trebol
- 5 hebillas
- 5 cinta metálica
- 1 cruceta",5,5,,,,,,2,2,,,,,2,,,,,,,1,,,,,,,,
65380 ,2552,09/07/2021,16:40,13/07/2021,18:00,01:20,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION:  se adecuó la caja Nap por la columna nueva",Cambio de Columna,1,ASU02,ASU,"-25.383082,
-57.538393",Adecuación,Cambio de Columna,Caja Nap, se adecuó la caja Nap por la columna nueva,,,,,,,FASE 2,"- 3 cinta metálica
- 2 hebillas
- 2 trébol",3,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,
66365 ,2549,12/07/2021,15:07,13/07/2021,17:39,02:32,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: adecuación de cable ADSS y adecuación de caja Nap en columna",Cambio de Columna,1,ASU04,ASU,"-25.295083,
-57.542822",Adecuación,Cambio de Columna,Caja Nap,adecuación de cable ADSS y adecuación de caja Nap en columna,,,,,,,FASE 2,"- 2 base ojal
- 3 preformado con camisa
- 2 dielectrico
- 7 hebilla
- 8 cinta metálica",8,7,,,,,,2,3,,,,,,2,,,,,,,,,,,,,,
66690,2560,13/07/2021,12:53,14/07/2021,14:53,02:00,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: se realizo la adecuación de caja Nap",Cambio de Columna,1,ASU02,ASU,"-25.353768,
-57.624518",Adecuación,Cambio de Columna,Caja Nap,se realizo la adecuación de caja Nap,,,,,,,FASE 2,"- 3 cinta metálica
- 2 hebilla
- 1 retenedor",3,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,
65196 ,2561,14/07/2021,12:54,14/07/2021,14:08,01:14,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: se realizo la adecuación de caja Nap",Cambio de Columna,1,ASU04,ASU,"-25.365069,
-57.414615",Adecuación,Cambio de Columna,Caja Nap,se realizo la adecuación de caja Nap,,,,,,,FASE 2,"- 2 trebol
- 3 cinta metálica
- 2 hebilla",3,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,
064188 ,2562,10/07/2021,14:44,14/07/2021,17:21,02:37,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: se realizo la adecuación de caja Nap, ADSS 3 postes",Cambio de Columna,1,ASU04,ASU,"-25.339222,
-57.531750",Adecuación,Cambio de Columna,Caja Nap,"se realizo la adecuación de caja Nap, ADSS 3 postes",,,,,,,FASE 1,"- 3 dielectrico
- 2 base ojal
- 7 hebilla
- 8 cinta metálica",8,7,,,,,,2,,,,,,,3,,,,,,,,,,,,,,
067094 ,2563,14/07/2021,15:29,14/07/2021,16:27,00:58,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
SOLUCION: se realizo la adecuación de caja Nap y el tendido de cable SFC",Cambio de Columna,1,ASU02,ASU,"-25.364969,
-57.619067",Adecuación,Cambio de Columna,Cable SFC,se realizo la adecuación de caja Nap y el tendido de cable SFC,cambio,100,100,100,,,FASE 2,"- 4 cinta metálica
- 4 hebilla
- 3 retenedores
- 100 SFC",4,4,,3,,,,,,,,,,,,,,,,,,,,,1,,,,
67186,2567,14/07/2021,07:31,15/07/2021,13:22,05:51,N/C,"RECLAMO: Corte de FO
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
SOLUCION: Se realizo el tendido de cable SFC, adecuación en columnas",Cambio de Columna,1,ASU03,ASU,"-25.303035,
-57.511337",Corte de FO,Cambio de Columna,Cable SFC,"Se realizo el tendido de cable SFC, adecuación en columnas",cambio,150,150,150,,,FASE 2,"- 150 SFC
- 8 soporte ojal
- 4 hebilla
- 6 cinta metálica",6,4,,,,,,8,,,,,,,,,,,,,,,,1,,,,,
67656 ,2579,15/07/2021,15:13,15/07/2021,17:12,01:59,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable ADSS
SOLUCION: Adecuación de cable ADSS en dos columnas",Cambio de Columna,1,ASU04,ASU,"-25.283029,
-57.611341",Adecuación,Cambio de Columna,Cable ADSS,Adecuación de cable ADSS en dos columnas,,,,,,,FASE 1,"- 2 dielectrico
- 2 hebilla
- 2 cinta metálica",2,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,
67097,2566,14/07/2021,07:27,16/07/2021,11:57,04:30,S/C,"RECLAMO: Corte de FO
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
SOLUCION: Se realizo el tendido de cable SFC, adecuación en columnas",Cambio de Columna,1,ASU01,ASU,"-25.322736,
-57.484695",Corte de FO,Cambio de Columna,Cable SFC,"Se realizo el tendido de cable SFC, adecuación en columnas",cambio,250,250,250,,,FASE 2,"- 2 trébol
- 250 SFC
- 6 retenedores
- 2 cinta metálica
- 2 hebilla",2,2,,6,,,,,,,,,,2,,,,,,,,,1,,,,,,
67330,2586,14/07/2021,07:27,16/07/2021,17:32,10:05,N/C,"RECLAMO: Corte de FO
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
SOLUCION: Se realizo el tendido de FO SFC 350 metros y se adecuó por poste nuevo",Cambio de Columna,1,ASU01,ASU,"-25.305018,
-57.513232",Corte de FO,Cambio de Columna,Cable SFC,Se realizo el tendido de FO SFC 350 metros y se adecuó por poste nuevo,cambio,350,350,350,,,FASE 2,"- 350 SFC
- 10 cinta metálica
- 10 hebilla
- 6 trebol
- 8 retenedores",10,10,,8,,,,,,,,,,6,,,,,,,,1,,,,,,,
65856 ,2580,15/07/2021,07:27,16/07/2021,14:03,06:36,N/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Adecuación de  caja Nap , una medición con OTDR para identificar el corte , fusiones",Cambio de Columna,1,ASU03,ASU,"-25.354551,
-57.557289",Adecuación,Cambio de Columna,Caja Nap,"Adecuación de  caja Nap , una medición con OTDR para identificar el corte , fusiones",,,,,,,FASE 2,"- 4 termo contraible
- 2 soporte ojal
- 2preformado con camisa
- 3 cinta metálica
- 3 hebilla",3,3,4,,,,,2,2,,,,,,,,,,,,,,,,,,,,
65555,2590,09/07/2021,13:58,16/07/2021,16:06,02:08,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizo la adecuación de caja Nap",Cambio de Columna,1,ASU03,ASU,"-25.343101,
-57.567258",Adecuación,Cambio de Columna,Caja Nap,Se realizo la adecuación de caja Nap,,,,,,,FASE 2,"- 2 soporte ojal
- 2 preformado con camisa
- 3 cinta
- 3 hebilla",3,3,,2,,,,2,,,,,,,,,,,,,,,,,,,,,
67584,2592,15/07/2021,16:09,16/07/2021,18:46,02:37,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Cable FO 24 hilos
SOLUCION: Se realizó  adecuación de FO 24",Cambio de Columna,1,ASU03,ASU,"-25.332373,
-57.503886",Adecuación,Cambio de Columna,Cable FO 24 hilos,Se realizó  adecuación de FO 24,,,,,,,FASE 2,"- 2 soporte ojal
- 1 diectrico
- 2 hebillas",,2,,,,,,2,,,,,,,1,,,,,,,,,,,,,,
65281,2593,15/07/2021,17:14,16/07/2021,18:16,01:02,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: se procedió a la limpieza de los puertos y se conecto correctamente.",Cambio de Columna,1,ASU02,ASU,"-25.390323,
-57.566577",Adecuación,Cambio de Columna,Caja Nap,se procedió a la limpieza de los puertos y se conecto correctamente.,,,,,,,FASE 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68064,2601,16/07/2021,12:45,17/07/2021,17:45,05:00,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizo la adecuación de caja Nap",Cambio de Columna,1,ASU01,ASU,"-25.336474,
-57.600917",Adecuación,Cambio de Columna,Caja Nap,Se realizo la adecuación de caja Nap,,,,,,,FASE 2,"- 2 cinta metálica
- 2 hebilla
- 1 dielectrico",2,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,
67726,2603,15/07/2021,13:25,17/07/2021,17:40,04:15,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Adecuación de cable ADSS, caja FDT, caja Nap en 8 columnas",Cambio de Columna,1,ASU04,ASU,"-25.314222,
-57.519194",Adecuación,Cambio de Columna,Caja Nap,"Adecuación de cable ADSS, caja FDT, caja Nap en 8 columnas",,,,,,,FASE 1,"- 6 dielectricos
- 6 base ojal
- 11 hebillas
- 17 cinta metálica",17,11,,,,,,6,,,,,,,6,,,,,,,,,,,,,,
68314,2605,17/07/2021,07:26,18/07/2021,10:20,02:54,S/C,"RECLAMO: Corte de FO
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
SOLUCION:  Se realizó un nuevo tendido de 150 metros de SFC",Cambio de Columna,1,ASU03,ASU,"-25.366353,
-57.467100",Corte de FO,Cambio de Columna,Cable SFC, Se realizó un nuevo tendido de 150 metros de SFC,cambio,150,150,150,,,FASE 2,- 150 SFC,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
68267,2609,17/07/2021,10:20,18/07/2021,13:23,03:03,S/C,"RECLAMO: Alta Atenuación
CAUSA: Cambio de Columna
PRODUCTO: Cable SFC
SOLUCION: Se realizo el tendido de cable SFC, adecuación en columnas",Cambio de Columna,1,ASU03,ASU,"-25.351538,
-57.460347",Alta Atenuación,Cambio de Columna,Cable SFC,"Se realizo el tendido de cable SFC, adecuación en columnas",reparacion,"80
80","80
100",80,100,,FASE 2,"- 4 retenedores
- 80 SFC
- 80 SFC
- 2 termo contraible",,,2,4,,,,,,,,,,,,,,,,,,,,,,2,,,
68141,2606,16/07/2021,08:26,18/07/2021,12:50,04:24,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: Se realizo la adecuación de caja Nap y cable ADSS",Cambio de Columna,1,ASU02,ASU,"-25.334862,
-57.611175",Adecuación,Cambio de Columna,Caja Nap,Se realizo la adecuación de caja Nap y cable ADSS,,,,,,,FASE 2,"- 3 cinta metálica
- 3 hebillas",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
67825,2611,16/07/2021,11:56,18/07/2021,18:52,06:56,N/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: adecuacion de caja Nap y tendido nuevo de FO24 pelos 100 metros",Cambio de Columna,1,ASU03,ASU,"-25.267269,
-57.504274",Adecuación,Cambio de Columna,Caja Nap,adecuacion de caja Nap y tendido nuevo de FO24 pelos 100 metros,,,,,,,FASE 1,"- 4 preformado con camisa
- 4 hebilla
- 4 soporte ojal
- 6 cinta metálica
- 100 FO 24 hilos
- 1 caja de empalme de 48 hilos
- 2 termo contraible",4,4,2,,1,,,4,4,,100,,,,,,,,,,,,,,,,,,
67796 ,2615,18/07/2021,15:03,18/07/2021,17:30,02:27,S/C,"RECLAMO: Adecuación
CAUSA: Cambio de Columna
PRODUCTO: Caja Nap
SOLUCION: se adecuó la caja Nap por instalación de nueva columna",Cambio de Columna,1,ASU02,ASU,"-25.388992,
-57.511545",Adecuación,Cambio de Columna,Caja Nap,se adecuó la caja Nap por instalación de nueva columna,,,,,,,FASE 2,"- 4 cinta metálica
- 3 hebillas
- 2 trébol",4,3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
